C0000737,abdominalschmerzen
C0235704,adynamie
C0030554,paraesthesie
C0030552,parese
C0020538,hypertonie
C0020555,hypertrichose
C0005758,Blasenbildung
C0030252,palpitationen
C1868917,herzrasen
C0392684,unregelmaessiger puls
C0012833,schwindel
C0003467,angst
C0857217,unruhe innere
C0013404,dyspnoe
C0032617,polyurie
C0039070,synkope
C0231807,belastungsdyspnoe
C0085619,orthopnoe
C0231835,tachypnoe
C0231912,naechtlicher husten
C1956414,asthma cardiale
C0010520,zyanose
C0034063,lungenoedem
C0032227,pleuraerguss
C1695782,zerebrale hypoperfusion
C0920048,verminderte vigilanz
C0009676,verwirrtheit
C3714552,schwaechegefuehl
C0015672,muedigkeit
C0235886,Beinoedem
C0156195,chronische stauungsleber
C0019209,hepatomegalie
C0022346,ikterus
C0003962,aszites
C0027497,uebelkeit
C0003123,appetitlosigkeit
C0028734,nykturie
C0039239,sinustachykardie
C0242073,lungenstauung
C0013604,oedem
C0002871,anaemie
C1291077,meteorismus
C0006625,kachexie
C0033687,proteinurie
C0018800,kardiomegalie
C0002962,angina pectoris
C0018801,herzinsuffizienz
C0267821,leberstauung
C0235532,zyanose peripher
C0026266,mitralinsuffizienz
C1142277,brauner urin
C0018681,kopfschmerzen
C0030312,panzytopenie
C0019080,blutung
C0019054,haemolyse
C0010828,zytopenie
C0018965,haematurie
C0398623,thrombophilie
C0008031,thoraxschmerz
C0011168,dysphagie
C0242350,impotenz
C0004604,rueckenschmerzen
C0231528,myalgie
C0030232,blaesse
C0038002,splenomegalie
C0947622,cholezystolithiasis
C0741494,bilirubin insgesamt hoch
C0008350,cholelithiasis
C0518656,chronische muedigkeit
C0023530,leukozytopenie
C0040034,thrombozytopenie
C0031256,petechien
C0019214,hepatosplenomegalie
C0015967,fieber
C2363736,unbeabsichtigter gewichtsverlust
C0010200,husten
C0162323,polyarthritis
C0014743,erythema nodosum
C0456973,hilaere lymphadenopathie
C0030583,parotitis
C0042164,uveitis
