C0162565,porphyrie | akute intermittierende
C0162566,porphyria cutanea tarda
C0004238,vorhofflimmern
C0023212,linksherzinsuffizienz
C0235527,rechtsherzinsuffizienz
C0018801,herzinsuffizienz
C0007194,obstruktive kardiomyopathie
C0007196,kardiomyopathie | restriktive
C0007193,dilatative kardiomyopathie
C0024790,paroxysmale naechtliche haemoglobinurie
C0037889,anaemie kugelzell
C1268964,myelodysplastisches syndrom nicht klassifizierbar
C0947845,akute und chronische sarkoidose
C0340164,loefgren – syndrom
C0042171,heerfordt - syndrom
C0085278,antiphospholipidsyndrom
C0034155,mikroangiopathie | thrombotische
C0020532,hypersplenismus
C0032227,pleuraerguss
C0034063,lungenoedem
C0032326,pneumothorax
C0877430,asthma chronisch
C0024117,chronisch obstruktive lungenkrankheit
C0032285,pneumonie
C0034067,lungenemphysem
C0034069,lungenfibrose
C0034065,lungenembolie
C0149514,akute bronchitis
C0006271,bronchiolitis
C0343528,pontiac - fieber
C0023241,pneumonie durch legionella
C0857946,atypische pneumonie
C1535939,pneumocystis jirovecii - pneumonie
C0041296,tuberkulose
C0041333,tuberkulose | urogenitale
C1740806,atypische mykobakteriose
C0027145,myxoedem
C0002390,allergische alveolitis | exogene
C0043167,pertussis
C0017150,gastrinom
C0085695,chronische gastritis
C0023788,morbus whipple
C0235950,zinkmangel
C0024473,magnesiummangel
C0032827,kaliummangel
C0042842,vitamin - a-mangel
C0007570,gluten - sensitive enteropathie
C0949570,allergie | weizen
C0221036,acrodermatitis enteropathica
C0017155,menetrier - krankheit
C0023530,leukozytopenie
C0221406,cushing - krankheit
C0020461,hyperkaliaemie
C0010068,koronare herzkrankheit
C0029456,osteoporose
C1258215,ileus
C0023890,leberzirrhose
C0018378,guillain - barre - syndrom
C0019937,horner - syndrom
C0338481,augenmigraene
C0010346,morbus crohn
C0026764,plasmazellmyelom
C1527249,kolorektales karzinom
C0026896,myasthenia gravis
C0003873,arthritis | rheumatoide
C0002871,anaemie
C0039070,synkope
C0026769,multiple sklerose
C0020621,hypokaliaemie
C1306557,chronisch venoese insuffizienz
C0008350,cholelithiasis
C0020550,hyperthyreose
C0025289,meningitis
C0022661,chronische niereninsuffizienz
C0027726,nephrotisches syndrom
C0041948,uraemie
C0020676,hypothyreose
C0235295,akutes abdomen
C0020542,pulmonale hypertonie
C3495801,granulomatose mit polyangiitis
C0020615,hypoglykaemie
C0011570,depression
C0003962,aszites
C0031511,phaeochromozytom
C0022346,ikterus
C0017658,glomerulonephritis
C0020649,hypotonie
C0340643,aortendissektion
